"","frequency","words"
"2528",2,"rao"
"2529",2,"rating"
"2530",2,"reaching"
"2531",2,"reacted"
"2532",2,"reaction"
"2533",2,"reagan"
"2534",2,"realise"
"2535",2,"really"
"2536",2,"reason"
"2537",2,"recognition"
"2538",2,"record"
"2539",2,"recorded"
"2540",2,"recruiting"
"2541",2,"reduce"
"2542",2,"refuse"
"2543",2,"regarded"
"2544",2,"regret"
"2545",2,"regular"
"2546",2,"regulations"
"2547",2,"reintegration"
"2548",2,"rejeb"
"2549",2,"rejection"
"2550",2,"rejects"
"2551",2,"relatives"
"2552",2,"relevant"
"2553",2,"remember"
"2554",2,"remote"
"2555",2,"reorganisation"
"2556",2,"repatriate"
"2557",2,"repatriated"
"2558",2,"repel"
"2559",2,"represent"
"2560",2,"require"
"2561",2,"research"
"2562",2,"reservations"
"2563",2,"reserves"
"2564",2,"resident"
"2565",2,"resolved"
"2566",2,"rest"
"2567",2,"restaurant"
"2568",2,"restive"
"2569",2,"restoration"
"2570",2,"restoring"
"2571",2,"restrictions"
"2572",2,"resulted"
"2573",2,"retaken"
"2574",2,"retired"
"2575",2,"reunification"
"2576",2,"revealing"
"2577",2,"revolt"
"2578",2,"rhetoric"
"2579",2,"richard"
"2580",2,"rifle"
"2581",2,"rising"
"2582",2,"roadside"
"2583",2,"rocket"
"2584",2,"rodrigo"
"2585",2,"rome"
"2586",2,"rooted"
"2587",2,"roots"
"2588",2,"rose"
"2589",2,"routes"
"2590",2,"routinely"
"2591",2,"rules"
"2592",2,"ruling"
"2593",2,"rural"
"2594",2,"sabratha"
"2595",2,"sake"
"2596",2,"sami"
"2597",2,"sanaa"
"2598",2,"sanctions"
"2599",2,"sanctuary"
"2600",2,"saw"
"2601",2,"scenario"
"2602",2,"schooled"
"2603",2,"searching"
"2604",2,"secularism"
"2605",2,"secure"
"2606",2,"secured"
"2607",2,"send"
"2608",2,"separated"
"2609",2,"separation"
"2610",2,"seriously"
"2611",2,"severed"
"2612",2,"shall"
"2613",2,"shape"
"2614",2,"shared"
"2615",2,"sharing"
"2616",2,"sharp"
"2617",2,"shattered"
"2618",2,"shelling"
"2619",2,"shereena"
"2620",2,"shereenaqazi"
"2621",2,"shield"
"2622",2,"shocking"
"2623",2,"shrinking"
"2624",2,"sierra"
"2625",2,"sight"
"2626",2,"signatories"
"2627",2,"simply"
"2628",2,"site"
"2629",2,"socialist"
"2630",2,"soft"
"2631",2,"soon"
"2632",2,"sounded"
"2633",2,"southwest"
"2634",2,"sovereign"
"2635",2,"sparked"
"2636",2,"spearheaded"
"2637",2,"specifically"
"2638",2,"specifying"
"2639",2,"spencer"
"2640",2,"spend"
"2641",2,"spending"
"2642",2,"spillover"
"2643",2,"sponsors"
"2644",2,"square"
"2645",2,"stakeholders"
"2646",2,"stands"
"2647",2,"starting"
"2648",2,"stationed"
"2649",2,"staunch"
"2650",2,"stay"
"2651",2,"stephane"
"2652",2,"stockpiles"
"2653",2,"stopping"
"2654",2,"storm"
"2655",2,"strange"
"2656",2,"strengthen"
"2657",2,"stressed"
"2658",2,"strictly"
"2659",2,"strikes"
"2660",2,"student"
"2661",2,"succeeded"
"2662",2,"successor"
"2663",2,"suffocated"
"2664",2,"suffocating"
"2665",2,"suffocation"
"2666",2,"summer"
"2667",2,"supposed"
"2668",2,"supposedly"
"2669",2,"surest"
"2670",2,"surface"
"2671",2,"surfaced"
"2672",2,"survive"
"2673",2,"survived"
"2674",2,"suspicious"
"2675",2,"swathes"
"2676",2,"swaths"
"2677",2,"sweden"
"2678",2,"swept"
"2679",2,"sympathy"
"2680",2,"tackle"
"2681",2,"tactics"
"2682",2,"tahaffuz"
"2683",2,"tajik"
"2684",2,"takes"
"2685",2,"tal"
"2686",2,"talking"
"2687",2,"tangible"
"2688",2,"task"
"2689",2,"team"
"2690",2,"teams"
"2691",2,"tehran"
"2692",2,"television"
"2693",2,"tell"
"2694",2,"temporary"
"2695",2,"territorial"
"2696",2,"thanks"
"2697",2,"thinks"
"2698",2,"thousand"
"2699",2,"threaten"
"2700",2,"threatens"
"2701",2,"thus"
"2702",2,"tilt"
"2703",2,"timing"
"2704",2,"tony"
"2705",2,"tool"
"2706",2,"toppling"
"2707",2,"toughest"
"2708",2,"tournament"
"2709",2,"toward"
"2710",2,"traditional"
"2711",2,"transaction"
"2712",2,"transfer"
"2713",2,"transparency"
"2714",2,"transport"
"2715",2,"treat"
"2716",2,"treated"
"2717",2,"treatment"
"2718",2,"tribe"
"2719",2,"tribesmen"
"2720",2,"turned"
"2721",2,"turning"
"2722",2,"twenty"
"2723",2,"type"
"2724",2,"uav"
"2725",2,"ugly"
"2726",2,"uighurs"
"2727",2,"ultranationalist"
"2728",2,"unconditional"
"2729",2,"undertakings"
"2730",2,"undoubtedly"
"2731",2,"unfavourable"
"2732",2,"unfortunately"
"2733",2,"unleashing"
"2734",2,"unprecedented"
"2735",2,"unsc"
"2736",2,"unwelcomed"
"2737",2,"uras"
"2738",2,"urge"
"2739",2,"urgently"
"2740",2,"urging"
"2741",2,"usual"
"2742",2,"usually"
"2743",2,"utmost"
"2744",2,"vacuum"
"2745",2,"valley"
"2746",2,"vandalism"
"2747",2,"vandalized"
"2748",2,"version"
"2749",2,"video"
"2750",2,"videos"
"2751",2,"violating"
"2752",2,"visa"
"2753",2,"volatile"
"2754",2,"vote"
"2755",2,"vowing"
"2756",2,"wave"
"2757",2,"ways"
"2758",2,"weakened"
"2759",2,"weakening"
"2760",2,"welcomed"
"2761",2,"widely"
"2762",2,"widows"
"2763",2,"withdrawing"
"2764",2,"withdrew"
"2765",2,"worst"
"2766",2,"wounds"
"2767",2,"written"
"2768",2,"wrong"
"2769",2,"xinhua"
"2770",2,"yamamoto"
"2771",2,"yearning"
"2772",2,"yevkurov"
"2773",2,"yunus"
"2774",2,"zalzberg"
"2775",2,"zeid"
"2776",2,"zeidan"
"2777",2,"zine"
"2778",2,"zinki"
"2779",1,"aba"
"2780",1,"abandonment"
"2781",1,"abdel"
"2782",1,"abdirahman"
"2783",1,"abduction"
"2784",1,"abdulaziz"
"2785",1,"abed"
"2786",1,"abolishing"
"2787",1,"absence"
"2788",1,"absent"
"2789",1,"absolute"
"2790",1,"absolutely"
"2791",1,"absurd"
"2792",1,"absurdity"
"2793",1,"abul"
"2794",1,"abuse"
"2795",1,"academic"
"2796",1,"acceptable"
"2797",1,"accepting"
"2798",1,"accessing"
"2799",1,"accommodation"
"2800",1,"accord"
"2801",1,"accorded"
"2802",1,"accountability"
"2803",1,"accounting"
"2804",1,"accurate"
"2805",1,"achievements"
"2806",1,"acknowledge"
"2807",1,"acknowledgment"
"2808",1,"acted"
"2809",1,"actor"
"2810",1,"actually"
"2811",1,"acute"
"2812",1,"ada"
"2813",1,"addition"
"2814",1,"additionally"
"2815",1,"adhered"
"2816",1,"adjacent"
"2817",1,"adjust"
"2818",1,"administered"
"2819",1,"administrative"
"2820",1,"admit"
"2821",1,"admitting"
"2822",1,"adopted"
"2823",1,"adore"
"2824",1,"adriatic"
"2825",1,"adult"
"2826",1,"adventure"
"2827",1,"adversary"
"2828",1,"advised"
"2829",1,"advisory"
"2830",1,"advocate"
"2831",1,"afad"
"2832",1,"affect"
"2833",1,"affirm"
"2834",1,"afford"
"2835",1,"afghanistanâ"
"2836",1,"afloat"
"2837",1,"african"
"2838",1,"africans"
"2839",1,"aftermath"
"2840",1,"aged"
"2841",1,"agent"
"2842",1,"agglomeration"
"2843",1,"aggressors"
"2844",1,"agreeing"
"2845",1,"agricultural"
"2846",1,"agriculture"
"2847",1,"ahed"
"2848",1,"ahelbarra"
"2849",1,"ahi"
"2850",1,"ahmet"
"2851",1,"aicha"
"2852",1,"aids"
"2853",1,"airdrop"
"2854",1,"aishi"
"2855",1,"akbar"
"2856",1,"aksu"
"2857",1,"albeit"
"2858",1,"alberto"
"2859",1,"albil"
"2860",1,"aldar"
"2861",1,"alienating"
"2862",1,"alitalia"
"2863",1,"allah"
"2864",1,"allege"
"2865",1,"alleviate"
"2866",1,"allocates"
"2867",1,"alluding"
"2868",1,"alois"
"2869",1,"alt"
"2870",1,"altogether"
"2871",1,"alwani"
"2872",1,"amaq"
"2873",1,"ambulances"
"2874",1,"ambush"
"2875",1,"ambushed"
"2876",1,"amending"
"2877",1,"amidst"
"2878",1,"amnesty"
"2879",1,"amounts"
"2880",1,"analogy"
"2881",1,"analysis"
"2882",1,"ancestors"
"2883",1,"ancestral"
"2884",1,"angie"
"2885",1,"angrily"
"2886",1,"angry"
"2887",1,"anonymity"
"2888",1,"ansar"
"2889",1,"answer"
"2890",1,"anthony"
"2891",1,"anthropology"
"2892",1,"anybody"
"2893",1,"anywhere"
"2894",1,"apologised"
"2895",1,"appalled"
"2896",1,"apparatus"
"2897",1,"appeals"
"2898",1,"applicants"
"2899",1,"approaching"
"2900",1,"appropriate"
"2901",1,"approximately"
"2902",1,"aqeebullah"
"2903",1,"arabian"
"2904",1,"arbitrary"
"2905",1,"arfaoui"
"2906",1,"arghandab"
"2907",1,"argues"
"2908",1,"arifi"
"2909",1,"armies"
"2910",1,"arming"
"2911",1,"arrests"
"2912",1,"arrival"
"2913",1,"arrogance"
"2914",1,"arsenal"
"2915",1,"arts"
"2916",1,"asad"
"2917",1,"asadhashim"
"2918",1,"ashes"
"2919",1,"aside"
"2920",1,"asking"
"2921",1,"aspects"
"2922",1,"assads"
"2923",1,"assadsaid"
"2924",1,"assailant"
"2925",1,"assailants"
"2926",1,"assassinated"
"2927",1,"assassinations"
"2928",1,"asserted"
"2929",1,"assets"
"2930",1,"assist"
"2931",1,"assistant"
"2932",1,"assists"
"2933",1,"ateq"
"2934",1,"atmar"
"2935",1,"atrocity"
"2936",1,"atta"
"2937",1,"attachment"
"2938",1,"attempted"
"2939",1,"attempting"
"2940",1,"attracted"
"2941",1,"audience"
"2942",1,"auditorium"
"2943",1,"auspices"
"2944",1,"austria"
"2945",1,"authored"
"2946",1,"authorised"
"2947",1,"authorising"
"2948",1,"authoritarian"
"2949",1,"authoritarianism"
"2950",1,"authors"
"2951",1,"automatic"
"2952",1,"autonomous"
"2953",1,"autopsy"
"2954",1,"available"
"2955",1,"avenge"
"2956",1,"aviation"
"2957",1,"aviv"
"2958",1,"awaiting"
"2959",1,"aware"
"2960",1,"awful"
"2961",1,"awkwardness"
"2962",1,"axis"
"2963",1,"azaz"
"2964",1,"baathists"
"2965",1,"backdrop"
"2966",1,"background"
"2967",1,"backwards"
"2968",1,"badran"
"2969",1,"baitullah"
"2970",1,"baker"
"2971",1,"bala"
"2972",1,"balkans"
"2973",1,"balkh"
"2974",1,"ban"
"2975",1,"bana"
"2976",1,"bankruptcy"
"2977",1,"banner"
"2978",1,"banners"
"2979",1,"bantustans"
"2980",1,"bardakli"
"2981",1,"bardo"
"2982",1,"barrel"
"2983",1,"bashour"
"2984",1,"basic"
"2985",1,"basked"
"2986",1,"battering"
"2987",1,"battlefields"
"2988",1,"battles"
"2989",1,"battling"
"2990",1,"bayram"
"2991",1,"baz"
"2992",1,"beach"
"2993",1,"beaten"
"2994",1,"becoming"
"2995",1,"bed"
"2996",1,"beharovic"
"2997",1,"behaviour"
"2998",1,"beheaded"
"2999",1,"beirut"
"3000",1,"beit"
"3001",1,"belgium"
"3002",1,"bell"
"3003",1,"belonged"
"3004",1,"belongs"
"3005",1,"beneficial"
"3006",1,"bid"
"3007",1,"bilal"
"3008",1,"bilateral"
"3009",1,"bilkent"
"3010",1,"biological"
"3011",1,"biometric"
"3012",1,"bipartisan"
"3013",1,"birth"
"3014",1,"birthplace"
"3015",1,"bishops"
"3016",1,"bizarre"
"3017",1,"blackmailed"
"3018",1,"blames"
"3019",1,"blaming"
"3020",1,"blew"
"3021",1,"blighting"
"3022",1,"blind"
"3023",1,"block"
"3024",1,"blocked"
"3025",1,"blocking"
"3026",1,"blood"
"3027",1,"bloodied"
"3028",1,"blown"
"3029",1,"blunt"
"3030",1,"bluster"
"3031",1,"bnp"
"3032",1,"board"
"3033",1,"boasted"
"3034",1,"boats"
"3035",1,"bog"
"3036",1,"bogus"
"3037",1,"boiling"
"3038",1,"boluk"
"3039",1,"bombardments"
"3040",1,"bombed"
"3041",1,"bonsey"
"3042",1,"boost"
"3043",1,"bordering"
"3044",1,"borhan"
"3045",1,"botched"
"3046",1,"bothered"
"3047",1,"bought"
"3048",1,"bouthaina"
"3049",1,"brag"
"3050",1,"breaching"
"3051",1,"break"
"3052",1,"breakdown"
"3053",1,"bridge"
"3054",1,"brigadier"
"3055",1,"broached"
"3056",1,"broadcast"
"3057",1,"broadcaster"
"3058",1,"broadly"
"3059",1,"broidy"
"3060",1,"brokers"
"3061",1,"brunt"
"3062",1,"buildings"
"3063",1,"bullet"
"3064",1,"bullets"
"3065",1,"bulwark"
"3066",1,"buoy"
"3067",1,"buoyed"
"3068",1,"bureau"
"3069",1,"burn"
"3070",1,"burned"
"3071",1,"burst"
"3072",1,"business"
"3073",1,"bussed"
"3074",1,"buy"
"3075",1,"bypassing"
"3076",1,"bystander"
"3077",1,"cache"
"3078",1,"caliph"
"3079",1,"callousness"
"3080",1,"camera"
"3081",1,"campaigns"
"3082",1,"cancelled"
"3083",1,"capability"
"3084",1,"capacity"
"3085",1,"card"
"3086",1,"career"
"3087",1,"carefully"
"3088",1,"carlos"
"3089",1,"carve"
"3090",1,"carved"
"3091",1,"catastrophic"
"3092",1,"catholic"
"3093",1,"catholics"
"3094",1,"causes"
"3095",1,"cautiously"
"3096",1,"cede"
"3097",1,"celebrate"
"3098",1,"cells"
"3099",1,"centuries"
"3100",1,"chakhansuri"
"3101",1,"challenges"
"3102",1,"chance"
"3103",1,"changer"
"3104",1,"changing"
"3105",1,"chaos"
"3106",1,"chaotic"
"3107",1,"charge"
"3108",1,"cheapest"
"3109",1,"chechnya"
"3110",1,"chieftain"
"3111",1,"chilling"
"3112",1,"chimed"
"3113",1,"choice"
"3114",1,"cholera"
"3115",1,"choose"
"3116",1,"chose"
"3117",1,"christian"
"3118",1,"christmas"
"3119",1,"chunk"
"3120",1,"church"
"3121",1,"circles"
"3122",1,"circulated"
"3123",1,"citizen"
"3124",1,"citizenship"
"3125",1,"civic"
"3126",1,"civildefense"
"3127",1,"clashing"
"3128",1,"classified"
"3129",1,"cleansing"
"3130",1,"clearing"
"3131",1,"cleric"
"3132",1,"clogged"
"3133",1,"closed"
"3134",1,"closest"
"3135",1,"closure"
"3136",1,"cloud"
"3137",1,"cnn"
"3138",1,"coal"
"3139",1,"coastal"
"3140",1,"coffin"
"3141",1,"collaborators"
"3142",1,"colleagues"
"3143",1,"colonialist"
"3144",1,"combating"
"3145",1,"combination"
"3146",1,"combined"
"3147",1,"command"
"3148",1,"commemorate"
"3149",1,"commendable"
"3150",1,"comment"
"3151",1,"commentator"
"3152",1,"commentators"
"3153",1,"commenting"
"3154",1,"commission"
"3155",1,"commits"
"3156",1,"committing"
"3157",1,"commonly"
"3158",1,"communists"
"3159",1,"company"
"3160",1,"competing"
"3161",1,"competition"
"3162",1,"complain"
"3163",1,"complication"
"3164",1,"component"
"3165",1,"concealed"
"3166",1,"concealing"
"3167",1,"concentrated"
"3168",1,"concentrating"
"3169",1,"concentration"
"3170",1,"conception"
"3171",1,"concerning"
"3172",1,"conciliatory"
"3173",1,"concluded"
"3174",1,"conclusion"
"3175",1,"concrete"
"3176",1,"concussion"
"3177",1,"condemn"
"3178",1,"conducted"
"3179",1,"conducting"
"3180",1,"confidence"
"3181",1,"confined"
"3182",1,"confirming"
"3183",1,"conflicted"
"3184",1,"conflicting"
"3185",1,"confrontations"
"3186",1,"confronted"
"3187",1,"confronting"
"3188",1,"congratulated"
"3189",1,"congressmen"
"3190",1,"connivance"
"3191",1,"conquer"
"3192",1,"conricus"
"3193",1,"cons"
"3194",1,"consensus"
"3195",1,"consequence"
"3196",1,"conservative"
"3197",1,"consider"
"3198",1,"considerable"
"3199",1,"consistently"
"3200",1,"consistory"
"3201",1,"constantly"
"3202",1,"constitute"
"3203",1,"constitutional"
"3204",1,"construct"
"3205",1,"construction"
"3206",1,"consultations"
"3207",1,"contacted"
"3208",1,"contain"
"3209",1,"containment"
"3210",1,"contemplate"
"3211",1,"contested"
"3212",1,"contiguous"
"3213",1,"continuing"
"3214",1,"continuous"
"3215",1,"continuously"
"3216",1,"contracted"
"3217",1,"contradiction"
"3218",1,"contradictory"
"3219",1,"contrary"
"3220",1,"controversy"
"3221",1,"convenience"
"3222",1,"conventions"
"3223",1,"conversations"
"3224",1,"conviction"
"3225",1,"convoys"
"3226",1,"cooperative"
"3227",1,"coordinated"
"3228",1,"coordination"
"3229",1,"coordinator"
"3230",1,"copy"
"3231",1,"cornicus"
"3232",1,"corps"
"3233",1,"correspondence"
"3234",1,"costliest"
"3235",1,"countered"
"3236",1,"counterparts"
"3237",1,"counterproductive"
"3238",1,"countless"
"3239",1,"countrywide"
"3240",1,"couple"
"3241",1,"coupled"
"3242",1,"courage"
"3243",1,"courageous"
"3244",1,"cover"
"3245",1,"coverage"
"3246",1,"cpp"
"3247",1,"creating"
"3248",1,"credible"
"3249",1,"credited"
"3250",1,"crew"
"3251",1,"cries"
"3252",1,"criminals"
"3253",1,"crippled"
"3254",1,"criticized"
"3255",1,"critics"
"3256",1,"crossed"
"3257",1,"crown"
"3258",1,"crucial"
"3259",1,"crucially"
"3260",1,"crude"
"3261",1,"cruel"
"3262",1,"crusade"
"3263",1,"crying"
"3264",1,"cuba"
"3265",1,"daghr"
"3266",1,"dana"
"3267",1,"danforth"
"3268",1,"dangerously"
"3269",1,"daniel"
"3270",1,"danielle"
"3271",1,"darak"
"3272",1,"dare"
"3273",1,"daunting"
"3274",1,"david"
"3275",1,"dawn"
"3276",1,"debates"
"3277",1,"debris"
"3278",1,"decade"
"3279",1,"deceased"
"3280",1,"decimated"
"3281",1,"declarations"
"3282",1,"declare"
"3283",1,"declaring"
"3284",1,"declined"
"3285",1,"declining"
"3286",1,"deconfliction"
"3287",1,"decrease"
"3288",1,"defeated"
"3289",1,"defeating"
"3290",1,"defeats"
"3291",1,"defector"
"3292",1,"defends"
"3293",1,"defenses"
"3294",1,"deficit"
"3295",1,"defuse"
"3296",1,"defusing"
"3297",1,"degrade"
"3298",1,"delattre"
"3299",1,"delayed"
"3300",1,"delivering"
"3301",1,"delving"
"3302",1,"dem"
"3303",1,"demarcation"
"3304",1,"demise"
"3305",1,"demographics"
"3306",1,"demonstrate"
"3307",1,"demonstration"
"3308",1,"demonstrations"
"3309",1,"demoting"
"3310",1,"denial"
"3311",1,"denials"
"3312",1,"denier"
"3313",1,"denmark"
"3314",1,"denounced"
"3315",1,"denounces"
"3316",1,"denouncing"
"3317",1,"departure"
"3318",1,"dependent"
"3319",1,"depict"
"3320",1,"depicting"
"3321",1,"deploy"
"3322",1,"deport"
"3323",1,"deporting"
"3324",1,"depot"
"3325",1,"deputies"
"3326",1,"descent"
"3327",1,"describe"
"3328",1,"desert"
"3329",1,"deserves"
"3330",1,"desire"
"3331",1,"desired"
"3332",1,"desolate"
"3333",1,"desperation"
"3334",1,"destroy"
"3335",1,"destroying"
"3336",1,"detainee"
"3337",1,"detaining"
"3338",1,"detains"
"3339",1,"detect"
"3340",1,"detention"
"3341",1,"deteriorate"
"3342",1,"deteriorating"
"3343",1,"detracted"
"3344",1,"devastating"
"3345",1,"devastation"
"3346",1,"develop"
"3347",1,"developing"
"3348",1,"diabetes"
"3349",1,"dichotomies"
"3350",1,"dichotomy"
"3351",1,"dictator"
"3352",1,"dictatorships"
"3353",1,"difference"
"3354",1,"dilemma"
"3355",1,"dimanche"
"3356",1,"directed"
"3357",1,"dirty"
"3358",1,"dis"
"3359",1,"disappointed"
"3360",1,"disconnected"
"3361",1,"discount"
"3362",1,"discourse"
"3363",1,"discrimination"
"3364",1,"discussions"
"3365",1,"disenchantment"
"3366",1,"disfunctional"
"3367",1,"disguised"
"3368",1,"dishonest"
"3369",1,"dislodge"
"3370",1,"disorder"
"3371",1,"dispatched"
"3372",1,"dispatching"
"3373",1,"displace"
"3374",1,"displeased"
"3375",1,"disposal"
"3376",1,"disputes"
"3377",1,"disregard"
"3378",1,"disrespected"
"3379",1,"dissipated"
"3380",1,"distress"
"3381",1,"distribute"
"3382",1,"distribution"
"3383",1,"diverted"
"3384",1,"diyala"
"3385",1,"dobbie"
"3386",1,"doctors"
"3387",1,"documentation"
"3388",1,"documents"
"3389",1,"dominate"
"3390",1,"dominic"
"3391",1,"donate"
"3392",1,"donations"
"3393",1,"doubt"
"3394",1,"doumasuffocating"
"3395",1,"dragged"
"3396",1,"dragging"
"3397",1,"dramatic"
"3398",1,"draped"
"3399",1,"drastically"
"3400",1,"draw"
"3401",1,"drawn"
"3402",1,"drifted"
"3403",1,"driven"
"3404",1,"dropped"
"3405",1,"drug"
"3406",1,"dumb"
"3407",1,"dutch"
"3408",1,"duterteâ"
"3409",1,"dying"
"3410",1,"eaked"
"3411",1,"earmarked"
"3412",1,"earn"
"3413",1,"earned"
"3414",1,"easily"
"3415",1,"easy"
"3416",1,"echoing"
"3417",1,"edge"
"3418",1,"educated"
"3419",1,"effective"
"3420",1,"effectively"
"3421",1,"efore"
"3422",1,"efraim"
"3423",1,"eighties"
"3424",1,"elderly"
"3425",1,"eldest"
"3426",1,"electorates"
"3427",1,"electricity"
"3428",1,"electronic"
"3429",1,"element"
"3430",1,"elephants"
"3431",1,"elite"
"3432",1,"elizabeth"
"3433",1,"elliot"
"3434",1,"elusive"
"3435",1,"emails"
"3436",1,"emands"
"3437",1,"emerge"
"3438",1,"emergence"
"3439",1,"emmanuel"
"3440",1,"emotional"
"3441",1,"emphasised"
"3442",1,"empire"
"3443",1,"employed"
"3444",1,"employment"
"3445",1,"empty"
"3446",1,"enabled"
"3447",1,"enact"
"3448",1,"encircle"
"3449",1,"encircled"
"3450",1,"endorsed"
"3451",1,"ends"
"3452",1,"energised"
"3453",1,"engagement"
"3454",1,"engagements"
"3455",1,"engineered"
"3456",1,"engineers"
"3457",1,"enhance"
"3458",1,"enjoyed"
"3459",1,"enjoys"
"3460",1,"enormous"
"3461",1,"enticed"
"3462",1,"entire"
"3463",1,"entirety"
"3464",1,"entity"
"3465",1,"equal"
"3466",1,"equality"
"3467",1,"equated"
"3468",1,"equation"
"3469",1,"equations"
"3470",1,"equip"
"3471",1,"eradication"
"3472",1,"escape"
"3473",1,"escaped"
"3474",1,"escaping"
"3475",1,"estimates"
"3476",1,"etc"
"3477",1,"ethnicity"
"3478",1,"ethnocentric"
"3479",1,"evangelical"
"3480",1,"eve"
"3481",1,"evening"
"3482",1,"event"
"3483",1,"evict"
"3484",1,"eviction"
"3485",1,"evil"
"3486",1,"evoked"
"3487",1,"evran"
"3488",1,"exact"
"3489",1,"exceed"
"3490",1,"exceeded"
"3491",1,"exceeds"
"3492",1,"exchange"
"3493",1,"excludes"
"3494",1,"exclusive"
"3495",1,"exclusively"
"3496",1,"exempted"
"3497",1,"exercise"
"3498",1,"existed"
"3499",1,"existing"
"3500",1,"exists"
"3501",1,"exit"
"3502",1,"expand"
"3503",1,"expanses"
"3504",1,"expansionist"
"3505",1,"expect"
"3506",1,"expects"
"3507",1,"expense"
"3508",1,"expensive"
"3509",1,"experienced"
"3510",1,"experiences"
"3511",1,"experiencing"
"3512",1,"explaining"
"3513",1,"explanation"
"3514",1,"exporters"
"3515",1,"express"
"3516",1,"expressing"
"3517",1,"expulsion"
"3518",1,"expulsions"
"3519",1,"extend"
"3520",1,"external"
"3521",1,"extortion"
"3522",1,"extrajudicial"
"3523",1,"eye"
"3524",1,"eyed"
"3525",1,"ezzeddine"
"3526",1,"fabrication"
"3527",1,"facebookpage"
"3528",1,"faced"
"3529",1,"faces"
"3530",1,"facilitates"
"3531",1,"facilitating"
"3532",1,"facilitation"
"3533",1,"faction"
"3534",1,"factory"
"3535",1,"fail"
"3536",1,"failing"
"3537",1,"fainted"
"3538",1,"fair"
"3539",1,"fake"
"3540",1,"falluja"
"3541",1,"fallujah"
"3542",1,"falsely"
"3543",1,"fame"
"3544",1,"fans"
"3545",1,"fata"
"3546",1,"fatah"
"3547",1,"fathers"
"3548",1,"fatigues"
"3549",1,"fatima"
"3550",1,"fattah"
"3551",1,"fawaz"
"3552",1,"fbi"
"3553",1,"feared"
"3554",1,"features"
"3555",1,"fedayeen"
"3556",1,"federalism"
"3557",1,"federica"
"3558",1,"feels"
"3559",1,"fences"
"3560",1,"fended"
"3561",1,"ferocity"
"3562",1,"feud"
"3563",1,"fewer"
"3564",1,"fierce"
"3565",1,"filed"
"3566",1,"finance"
"3567",1,"financially"
"3568",1,"financing"
"3569",1,"findings"
"3570",1,"finds"
"3571",1,"finger"
"3572",1,"finishes"
"3573",1,"fiore"
"3574",1,"fiscal"
"3575",1,"fits"
"3576",1,"flag"
"3577",1,"flagrant"
"3578",1,"flagship"
"3579",1,"fledged"
"3580",1,"fleeing"
"3581",1,"fleet"
"3582",1,"flex"
"3583",1,"flexing"
"3584",1,"flour"
"3585",1,"flow"
"3586",1,"focuses"
"3587",1,"foiled"
"3588",1,"folder"
"3589",1,"follows"
"3590",1,"foot"
"3591",1,"footage"
"3592",1,"footholds"
"3593",1,"forbidding"
"3594",1,"forcibly"
"3595",1,"forcing"
"3596",1,"foreigners"
"3597",1,"forget"
"3598",1,"formal"
"3599",1,"formally"
"3600",1,"forth"
"3601",1,"fortress"
"3602",1,"forums"
"3603",1,"forward"
"3604",1,"foster"
"3605",1,"foundation"
"3606",1,"foundations"
"3607",1,"founding"
"3608",1,"fractured"
"3609",1,"fractures"
"3610",1,"francois"
"3611",1,"frenchman"
"3612",1,"frequency"
"3613",1,"frequent"
"3614",1,"frictions"
"3615",1,"friendships"
"3616",1,"frightening"
"3617",1,"frontal"
"3618",1,"frontier"
"3619",1,"fulfil"
"3620",1,"fulfilling"
"3621",1,"fun"
"3622",1,"fundamental"
"3623",1,"fundamentalism"
"3624",1,"fundraiser"
"3625",1,"furthermore"
"3626",1,"fury"
"3627",1,"gabriel"
"3628",1,"gah"
"3629",1,"gang"
"3630",1,"gangsters"
"3631",1,"gap"
"3632",1,"gar"
"3633",1,"garment"
"3634",1,"gassing"
"3635",1,"gate"
"3636",1,"gather"
"3637",1,"gaziantep"
"3638",1,"generally"
"3639",1,"generators"
"3640",1,"genitals"
"3641",1,"gerasimov"
"3642",1,"gideon"
"3643",1,"girl"
"3644",1,"globalist"
"3645",1,"globalists"
"3646",1,"gold"
"3647",1,"golden"
"3648",1,"gomal"
"3649",1,"goods"
"3650",1,"gotten"
"3651",1,"governance"
"3652",1,"governmentâ"
"3653",1,"grabbed"
"3654",1,"grabbing"
"3655",1,"gradually"
"3656",1,"grand"
"3657",1,"grandfather"
"3658",1,"grandson"
"3659",1,"grateful"
"3660",1,"greatness"
"3661",1,"greece"
"3662",1,"greek"
"3663",1,"grew"
"3664",1,"grey"
"3665",1,"gross"
"3666",1,"grows"
"3667",1,"gruelling"
"3668",1,"guarded"
"3669",1,"guardian"
"3670",1,"guests"
"3671",1,"guido"
"3672",1,"gul"
"3673",1,"gulbuddin"
"3674",1,"gun"
"3675",1,"gunmen"
"3676",1,"haaretz"
"3677",1,"habib"
"3678",1,"hadn"
"3679",1,"hails"
"3680",1,"hairstyles"
"3681",1,"hakeemullah"
"3682",1,"haley"
"3683",1,"hall"
"3684",1,"halt"
"3685",1,"halted"
"3686",1,"hamas"
"3687",1,"hameed"
"3688",1,"hamidi"
"3689",1,"hamza"
"3690",1,"han"
"3691",1,"hanging"
"3692",1,"hanif"
"3693",1,"happening"
"3694",1,"happens"
"3695",1,"harassing"
"3696",1,"hardline"
"3697",1,"hardliners"
"3698",1,"hardly"
"3699",1,"harmed"
"3700",1,"harming"
"3701",1,"harness"
"3702",1,"haroon"
